number,didian,zhiwei,mingcheng
1,北京,设计类,15612-次世代3D角色美术（美术）（北京）
1,北京,,16811-IP运作总监
2,深圳,设计类,19823-动画电影美术设计师（深圳）
1,深圳,职能类,FWZ-高级法律顾问（深圳）
2,上海,技术类,15760-游戏测试开发工程师（上海）
1,深圳,技术类,18435-高级反洗钱合规管理（深圳）
1,深圳,产品/项目类,15665-棋牌游戏内容运营管理
2,深圳,设计类,15712-互娱用户研究（深圳）
2,北京,技术类,SA-腾讯社交广告算法工程师（质量研发中心 北京）
4,深圳,技术类,19116-互联网+nodejs前端开发工程师（深圳）
1,深圳,技术类,15851-前端开发工程师
1,深圳,技术类,HY1-手机游戏测试开发工程师(深圳)
1,深圳,技术类,HY1-高级运维工程师（深圳）
1,深圳,技术类,TEG15-计费风控后台开发工程师（深圳）
1,上海,设计类,21062-高级游戏美术师（上海）
1,深圳,内容编辑类,HY2-用户平台运营和传播（深圳）
1,深圳,设计类,18796-移动端交互设计师（深圳）
1,深圳,设计类,18796-WeGame平台交互设计师（深圳）
1,深圳,技术类,21309-在线教育ios高级开发工程师（深圳）
2,深圳,,14914-社交网络事业群公关经理（深圳）
2,北京,职能类,AQ-行业合作经理（北京）
2,深圳,职能类,AQ-数据分析经理
2,深圳,技术类,MIG09-NLP算法高级工程师
1,深圳,产品/项目类,XN-移动客户端产品运营经理（渠道商务方向）
1,深圳,技术类,HY2-WEB开发工程师（深圳）
1,深圳,市场类,GY0-海外商务拓展（深圳）
1,广州,职能类,S2-数字广东网络建设有限公司财务总监（广州）
1,上海,产品/项目类,19407-移动游戏平台合作（上海）
1,上海,设计类,15614-天刀次世代游戏3D场景制作（上海）
2,上海,设计类,15614-天刀3D游戏动画设计师1（上海）
2,上海,设计类,15614-天刀场景原画设计（上海）
2,上海,设计类,15614-天刀角色原画师（上海）
2,上海,设计类,15614-天刀3D角色设计师(上海）
1,深圳,技术类,15570-新RPG手游高级引擎开发工程师（深圳）
2,深圳,技术类,TEG15-结算平台运营开发工程师（深圳）
1,深圳,技术类,15570-新RPG手游客户端开发工程师（深圳）
1,深圳,产品/项目类,21085-沙盒游戏产品本地化策划（深圳）
1,上海,技术类,21085-游戏运营开发工程师（上海）
2,深圳,产品/项目类,21085-内部平台运营与市场推广（深圳）
1,深圳,产品/项目类,21085-运营活动策划（深圳）
1,深圳,技术类,MIG07-游戏加速后台开发工程师（深圳）
1,深圳,产品/项目类,21085-社区和用户运营策划（深圳）
1,深圳,产品/项目类,MIG07-资讯产品内容运营经理（深圳）
1,深圳,设计类,16175-海外游戏品牌设计
1,深圳,设计类,16810-腾讯动漫UI视觉设计师（深圳）
1,北京,技术类,TEG17-AI LAB语音识别研发工程师(深圳）
1,深圳,产品/项目类,SNG02-腾讯云高级产品运营经理（深圳）
1,深圳,设计类,20718-UI视觉设计师（深圳）
2,深圳,技术类,TEG15-运营平台开发工程师（深圳）
2,深圳,技术类,15581-欢乐麻将Unity开发工程师（深圳）
1,深圳,技术类,15581-欢乐游戏新项目Unity开发工程师（深圳）
1,北京,技术类,OMG236-腾讯视频搜索数据模型高级工程师(北京)
1,深圳,技术类,OMG236-腾讯视频搜索排序工程师(深圳)
1,北京,内容编辑类,OMG148-汽车中心-编辑（北京）
1,深圳,职能类,S2-风险管理及内部控制分析师(IT或数据分析方向)(深圳)
1,深圳,技术类,15581-欢乐斗地主手机版客户端开发工程师（深圳）
2,上海,产品/项目类,18796-日语游戏海外PM（上海）
1,上海,产品/项目类,18796-英语游戏海外PM（上海）
1,深圳,技术类,MIG07-安全研究员（深圳）
2,深圳,技术类,SNG08-QQ空间平台后台开发工程师（深圳）
2,深圳,产品/项目类,23874-腾讯游戏评测经理（深圳）
1,北京,设计类,OMG097-视觉设计师（北京）
2,深圳,产品/项目类,23517-仙侠类MMO市场推广
2,深圳,产品/项目类,21309-企鹅辅导高级产品策划经理（深圳）
4,上海,市场类,22990-华东区域销售经理（上海）
3,深圳,技术类,TEG14-分布式NOSQL存储后台开发工程师（深圳）
1,上海,市场类,OMG192-国际BD组（上海）
1,深圳,产品/项目类,18671-手游数据分析经理（深圳）
2,深圳,技术类,TEG14-资深中间件研发工程师（深圳）
1,深圳,设计类,WXG06-微信支付高级服务设计师（深圳）
1,深圳,技术类,GY0-JOOX Web开发工程师（深圳）
1,深圳,技术类,MIG07-电脑管家客户端开发工程师（深圳）
1,广州,职能类,WXG-招聘经理（广州）
1,深圳,技术类,MIG18-开放平台广告算法工程师（深圳）
1,北京,职能类,OMG-HRBP（北京）
2,深圳,技术类,23486-证券业务C++后台开发高级工程师（深圳）
1,广州,技术类,WXG03-113 微信开放平台后台开发工程师（广州）
1,成都,产品/项目类,15575-《王者荣耀》资深关卡策划（成都）
1,深圳,产品/项目类,22989-游戏行业云产品运营-海外方向（深圳）
1,深圳,技术类,SNG03-互动视频JAVA后台开发工程师（深圳）
1,深圳,技术类,SNG02-Web前端高级开发工程师（深圳）
9,深圳,技术类,SNG03-互动视频C++/C后台开发工程师（深圳）
1,深圳,产品/项目类,SNG03-互动视频合作运营经理（深圳）
1,深圳,技术类,SNG02-QQ多媒体通信后台高级工程师（深圳）
1,北京,内容编辑类,23675-媒体拓展高级经理
2,上海,产品/项目类,19332-高级产品运营经理（上海）
1,深圳,设计类,21062-高级游戏美术师
2,深圳,技术类,21062-高级unity客户端开发工程师（深圳）
1,深圳,设计类,21062-高级美术经理
1,深圳,技术类,18796-Windows客户端开发工程师（深圳）
1,深圳,客户服务类,HY2-投诉处理谈判专家（深圳）
1,深圳,产品/项目类,21228-体育游戏活动策划(深圳）
1,深圳,市场类,WXG06-213 微信支付城市商业拓展经理（深圳）
1,深圳,职能类,AQ-投后安全经理（深圳）
1,深圳,职能类,S2-游戏运营风控经理(深圳）
1,北京,技术类,OMG097-后台开发工程师（北京）
1,深圳,职能类,S2-财经外联与拓展经理（深圳）
1,深圳,产品/项目类,MIG03-EP改进项目经理（深圳/北京）
1,深圳,技术类,MIG03-智能产品测试经理（深圳）
4,成都,技术类,SNG07-云测试高级工程师（成都）
1,深圳,技术类,22989-腾讯云网络规划工程师（深圳）
0,深圳,产品/项目类,MIG18-应用宝联运游戏运营经理（深圳）
3,深圳,技术类,SNG06-QQ手游平台C++后台开发工程师（深圳）
1,深圳,产品/项目类,18402-内外部合作与市场推广接口人
1,深圳,产品/项目类,18402-移动游戏本地化商业化活动策划
1,深圳,产品/项目类,21227-移动游戏市场平台合作
1,深圳,产品/项目类,23516-移动游戏数据分析
1,深圳,设计类,17520-项目主美术（深圳）
1,深圳,技术类,15851-棋牌Web前端开发工程师（深圳）
1,深圳,产品/项目类,15665-棋牌游戏内容渠道管理
1,深圳,技术类,HY2-后台开发工程师（深圳）
1,深圳,技术类,HY2-数据分析开发师（深圳）
1,深圳,产品/项目类,HY2-心悦俱乐部产品经理（深圳）
1,深圳,技术类,HY2-海外游戏运维工程师（深圳）
1,深圳,产品/项目类,HY2-心悦俱乐部用户运营
1,深圳,技术类,HY2-游戏高级运维工程师（深圳）
1,上海,设计类,21229-UI设计师（上海）
1,上海,产品/项目类,TEG02-IDC网络项目经理（上海）
1,上海,技术类,HY2-高级前端开发工程师(上海)
1,北京,内容编辑类,22088-体育赛事运营经理（北京）
1,深圳,技术类,WXG06-122 微信支付商户数据挖掘工程师（深圳）
1,深圳,职能类,AQ-安全智库经理（深圳）
1,深圳,产品/项目类,15583-桌游用户与社区运营
1,深圳,技术类,19867-U3D客户端开发工程师（深圳）
2,深圳,技术类,19867-游戏后台高级开发工程师（深圳）
1,深圳,设计类,19867-游戏美术2D设计（深圳）
1,深圳,产品/项目类,19867-高级游戏策划（深圳）
1,深圳,技术类,15581-欢乐手游服务器开发工程师（深圳）
1,深圳,技术类,15581-欢乐手游服务器开发工程师（深圳）
1,深圳,设计类,15665-漫画美术指导
2,深圳,产品/项目类,15665-IP文学策划（深圳）
1,深圳,设计类,15665-2D角色设计师（深圳）
2,深圳,市场类,15712-互娱商业分析经理(深圳)
0,深圳,设计类,15687-技术美术
4,深圳,设计类,15687-3D游戏角色专家（深圳）
1,深圳,设计类,15687-高级游戏美术师（深圳）
1,深圳,技术类,15851-游戏引擎开发工程师（深圳）
1,深圳,技术类,15851-游戏AI开发工程师（深圳）
1,深圳,技术类,15851-游戏机器学习研究员（深圳）
1,深圳,技术类,15851-游戏后台开发主程序（深圳）
1,深圳,技术类,15851-游戏后台开发工程师（深圳）
1,深圳,技术类,15851-游戏前台开发工程师(客户端)（深圳）
1,北京,技术类,22989-腾讯云日志服务后台开发工程师（北京）
3,深圳,产品/项目类,22989-腾讯云PAAS产品中心产品经理（深圳）
1,深圳,技术类,22989-腾讯云运维交付工程师（深圳）
1,深圳,技术类,22989-腾讯云官网Web前端开发工程师（深圳/北京/上海/成都）
1,深圳,技术类,22989-腾讯云安全运维工程师（深圳）
1,成都,技术类,22989-腾讯云官网web前端开发工程师（成都）
2,深圳,技术类,SA-腾讯社交广告数据分析工程师（微信广告方向）
1,深圳,技术类,MIG03-高级智能创新产品测试开发工程师
1,深圳,技术类,20718-web前端开发工程师
1,深圳,技术类,MIG12-数据平台架构师（深圳）
1,深圳,技术类,MIG12-大数据平台高级架构师（深圳）
2,深圳,市场类,23295-媒介经理（产品传播方向）（深圳）
1,北京,设计类,15612-3D动画特效设计师（北京）
2,北京,设计类,15612-2D角色原画设计师（北京）
1,北京,设计类,MIG03-车联网视觉设计师（北京）
2,深圳,技术类,TEG11-GPU并行计算工程师（深圳）
2,深圳,产品/项目类,XN-产品运营经理（深圳）
2,深圳,技术类,WXG06-111 微信支付数据分析工程师（深圳）
1,深圳,技术类,18428-金融应用高级运维工程师（深圳）
3,深圳,设计类,SNG10-交互设计师（深圳）
1,深圳,产品/项目类,21229-高级游戏市场产品分析（深圳）
1,上海,产品/项目类,21229-高级游戏市场产品分析（上海）
1,深圳,职能类,HY-高管秘书（深圳）
1,北京,技术类,SA-腾讯社交广告高级运维工程师（北京 ）
1,上海,产品/项目类,15573-SLG类手游商业化策划（上海）
1,深圳,产品/项目类,SNG04-厘米秀高级产品运营（深圳）
1,北京,技术类,MIG16-腾讯地图自然语言处理高级工程师(北京)
1,深圳,技术类,SNG11-QQ业务高级技术运营工程师（深圳）
1,深圳,技术类,MIG12-大数据算法应用高级架构师（深圳）
2,深圳,产品/项目类,SNG03-国内考试/职业类目高级运营经理（深圳）
1,深圳,技术类,HY1-游戏测试组长（深圳）
1,成都,设计类,15575-天美L1手游高级UI设计师（成都）
1,深圳,产品/项目类,XN-竞猜产品运营经理（深圳）
1,北京,产品/项目类,23048-桌面QQ浏览器网页游戏运营经理（北京）
1,深圳,技术类,HY2-运营产品策划（深圳）
2,深圳,技术类,18796-Linux 后台开发工程师(深圳）
1,北京,技术类,23674-新闻客户端开发总监
2,深圳,技术类,22989-腾讯云资源运营系统开发工程师（深圳）
2,深圳,技术类,22989-腾讯云行业SAAS生态架构师（深圳/上海/北京）
2,深圳,技术类,22989-腾讯云平台生态架构师（深圳/上海/北京）
1,深圳,技术类,22989-数据库方向后台开发高级工程师（深圳）
1,深圳,技术类,22989-云计算研发工程师（深圳）
1,深圳,产品/项目类,MIG15-AI终端高级产品经理
2,北京,设计类,15612-3D角色设计师（北京）
2,深圳,技术类,TEG07-web前端开发工程师（深圳）
1,深圳,职能类,AQ-法律合作研究经理（深圳）
1,深圳,技术类,MIG18-开放平台-应用宝后台开发工程师（深圳）
2,深圳,技术类,SNG11-视频云高级业务运维工程师（深圳）
1,深圳,职能类,15582-业务流程管理（深圳）
2,深圳,技术类,20503-高性能计算软件架构开发工程师（深圳）
1,深圳,市场类,15582-游戏工作室品牌经理（深圳）
4,深圳,市场类,17467-SNG市场部-品牌经理（深圳）
1,深圳,产品/项目类,21309-IT类目经理（深圳）
2,深圳,技术类,SNG08-QQ空间WEB前端工程师（深圳）
2,深圳,产品/项目类,22989-营销云（高级）产品经理（深圳）
2,北京,技术类,SA-腾讯社交广告策略实验系统开发工程师（北京）
1,北京,职能类,BJ-员工福利经理（北京）
1,深圳,产品/项目类,19116-互联网+移动支付行业经理（深圳）
1,北京,产品/项目类,24548-电视剧商业制片人
1,深圳,技术类,22989-腾讯云高级web前端开发工程师（深圳）
1,深圳,技术类,SNG16-腾讯音乐音质检测与评估算法工程师（深圳）
1,深圳,技术类,SNG16-腾讯音乐全民K歌音频算法工程师（深圳）
1,深圳,技术类,SNG16-腾讯音乐音频算法工程师（深圳）
1,深圳,技术类,MIG07-PC客户端开发（企业安全方向）（深圳）
1,深圳,技术类,WXG02-154 微信游戏系统测试工程师（深圳）
1,济南,市场类,19116-互联网+商务拓展经理（济南）
1,深圳,产品/项目类,TEG13-数据产品经理（深圳）
2,上海,技术类,19332-AI算法工程师（上海）
2,上海,技术类,SNG08-图像算法岗位（上海）
1,深圳,产品/项目类,SNG16-腾讯音乐综艺运营策划（深圳）
2,北京,技术类,OMG097-业务运维（北京）
1,北京,技术类,22090-天天快报-IOS开发工程师（北京）
1,深圳,设计类,15571-3D场景设计师（深圳）
1,深圳,技术类,HY1-自然语言处理高级工程师（深圳）
1,深圳,技术类,HY1-客户端安全开发工程师（深圳）
1,深圳,技术类,18435-风控后台开发工程师（深圳）
1,深圳,技术类,18428-金融业务安全工程师
1,深圳,技术类,TEG03-机器学习平台高级工程师（深圳）
1,北京,内容编辑类,23673-新闻热点运营编辑（北京）
1,深圳,技术类,TEG09-机器学习平台研发工程师（深圳）
1,广州,技术类,WXG02-113 微信后台开发工程师（广州）
1,深圳,技术类,MIG18-开放平台-应用宝后台开发工程师（深圳）
1,深圳,市场类,MIG18-双百计划商业分析师（深圳）
1,深圳,产品/项目类,MIG06-AI内容服务产品策划经理（深圳）
1,深圳,产品/项目类,MIG06-AI高级产品策划经理（深圳）
1,深圳,产品/项目类,SNG16-QQ音乐绿钻产品运营（特权策划运营）
2,深圳,技术类,SNG04-手Q厘米秀IOS开发工程师（深圳）
1,深圳,设计类,SNG16-高级交互设计师（深圳）
1,深圳,职能类,HGJ-法务文员
1,深圳,技术类,HGJ-应用开发工程师
1,深圳,职能类,HGJ-Legal counsel
1,武汉,职能类,20765-区域政务经理
1,广州,职能类,FWZ-维权律师（广州）
1,深圳,职能类,CG-采购商务主管（深圳）
1,深圳,产品/项目类,TEG05-安全产品海外运营经理（深圳）
1,深圳,技术类,HY2-C++后台开发工程师（深圳）
1,深圳,产品/项目类,22989-腾讯云计费平台高级产品经理(深圳)
1,深圳,职能类,S2-高级内部控制分析师(深圳)
1,深圳,市场类,17467-企鹅电竞高级品牌经理（深圳）
1,深圳,技术类,SA-腾讯社交广告后台开发工程师内部广告方向（深圳）
1,深圳,技术类,TEG15-web前端开发工程师（深圳）
1,深圳,产品/项目类,23518-商业分析经理
1,深圳,产品/项目类,23518-移动游戏运营经理（创新品类）
1,深圳,产品/项目类,23518-流程管理经理（深圳）
1,北京,技术类,19116-互联网+行业大数据高级工程师（北京）
1,上海,技术类,19116-互联网+行业大数据高级工程师（上海）
1,成都,技术类,19116-互联网+行业大数据高级工程师（成都）
1,深圳,产品/项目类,TEG10-技术规划工程师（深圳）
2,深圳,技术类,21557-音视频实验室视频内核专家（深圳）
1,韩国,市场类,GY0-Senior Business Development Manager(Korea)
2,深圳,技术类,21557-音视频实验室计算机视觉开发高级工程师（深圳）
2,深圳,技术类,21557-音视频实验室音频内核专家（深圳）
2,深圳,技术类,21557-音视频实验室音频算法专家（深圳）
2,深圳,技术类,21557-音视频实验室视频网络专家（深圳）
1,北京,市场类,24549-创新策略经理（北京）
1,北京,内容编辑类,16810-腾讯动漫内容运营
1,成都,设计类,15575-《王者荣耀》3D场景资深设计师（成都）
1,北京,产品/项目类,19116-大数据产品及行业解决方案经理（北京/上海/深圳）
1,上海,产品/项目类,19116-大数据产品及行业解决方案经理（北京/上海/深圳）
1,深圳,产品/项目类,19116-大数据产品及行业解决方案经理（北京/上海/深圳）
1,北京,技术类,22086-数据分析（北京）
1,深圳,产品/项目类,19116-互联网+项目管理经理（深圳）
2,深圳,市场类,14914-营销研究经理（深圳）
2,深圳,产品/项目类,16541-音频策划（深圳）
2,深圳,技术类,TEG05-安全研究员（深圳）
1,北京,设计类,MIG16-自动驾驶仿真模拟系统-技术美术（北京）
2,深圳,技术类,TEG05-高级数据挖掘工程师（深圳）
1,深圳,技术类,TEG05-情报分析师（深圳）
5,深圳,职能类,18924-部门秘书（深圳）
1,深圳,产品/项目类,20589-海外游戏合作管理（深圳）
1,深圳,技术类,SNG11-腾讯云高级客户端开发工程师
2,上海,技术类,20503-视频AI算法研究员（上海）
1,深圳,技术类,HY2-前端高级开发工程师（深圳）
1,北京,市场类,SNG04-兴趣部落商务拓展高级经理（北京）
1,深圳,产品/项目类,SNG04-兴趣部落产品策划（深圳）
3,北京,产品/项目类,SNG04-兴趣部落运营经理（北京）
1,深圳,产品/项目类,SNG04-兴趣部落产品策划（深圳）
1,深圳,技术类,TEG05-web前端开发工程师（深圳）
1,深圳,设计类,15612-3D场景组长（深圳）
1,深圳,市场类,22990-行业策略规划岗（深圳）
1,深圳,技术类,TEG12-海外数据中心经理（深圳）
2,深圳,技术类,22989-智慧零售行业Web开发工程师（深圳）
2,深圳,技术类,18428-金融云后台开发工程师
1,广州,职能类,S2-数字广东网络建设有限公司财务总监（广州）
1,深圳,技术类,MIG03-后台测试开发高级工程师（深圳）
2,北京,产品/项目类,MIG16-地图数据项目经理（北京）
1,深圳,技术类,24111-可视化前端开发工程师
1,深圳,产品/项目类,20589-海外PM(深圳)
1,南京,技术类,19116-互联网+解决方案架构师
1,深圳,产品/项目类,19116-互联网+医疗产品运营经理（深圳）
1,深圳,技术类,19116-互联网+解决方案架构师
1,深圳,产品/项目类,18432-资产证券化产品组组长
4,北京,职能类,18432-政府事务总监（北京）
1,深圳,职能类,18432-政府事务副总监（北京)
1,北京,产品/项目类,22090-天天快报-短视频推荐策略产品经理（北京）
1,深圳,产品/项目类,SNG16-QQ音乐VIP产品运营经理（深圳）
1,深圳,技术类,MIG03-安全产品测试组长（深圳）
1,深圳,技术类,OMG097-Android客户端开发工程师（深圳）
2,上海,技术类,20503-深度学习应用研发工程师（上海）
1,上海,产品/项目类,15573-SLG类手游活动策划（上海）
3,北京,技术类,MIG16-地图质量工程师（北京）
1,深圳,市场类,23295-互娱媒介拓展经理（运营）（深圳）
1,深圳,职能类,AQ-情报分析经理
4,深圳,市场类,22990-腾讯云投资并购经理（深圳/北京/上海）
3,深圳,技术类,22989-腾讯云物联网方向研发（高级）工程师（深圳/北京/上海）
1,北京,产品/项目类,23671-短视频运营产品经理(北京）
1,北京,技术类,22086-体育产品后台开发（北京）
1,深圳,技术类,TEG15-Mysql数据库架构师（深圳）
2,北京,技术类,TEG15-Mysql数据库架构师（北京）
1,深圳,技术类,18796-Wegame平台测试工程师（深圳）
2,深圳,产品/项目类,17520-自研游戏策划（深圳）
2,深圳,产品/项目类,SNG06-QQ手游平台高级运营经理（深圳）
1,深圳,技术类,MIG07-PC安全开发工程师（腾讯电脑管家）（深圳）
3,深圳,技术类,22989-大数据和人工智能开发工程师 （深圳/北京/上海/成都）
2,深圳,产品/项目类,21090-射击类游戏市场推广（深圳）
1,深圳,技术类,22989-大数据和人工智能高级开发工程师 （深圳/北京/上海/成都）
1,北京,技术类,23674-腾讯新闻后台测试组长
2,北京,技术类,23674-新闻内容理解高级工程师（北京）
2,北京,技术类,23674-新闻推荐算法高级工程师（北京）
1,深圳,产品/项目类,15581-棋牌游戏研发策划(深圳)
1,上海,产品/项目类,19407-移动游戏市场品牌（上海）
1,上海,产品/项目类,19407-移动游戏社区运营策划（上海）
1,昆明,技术类,SNG02-腾讯云行业方案架构师（昆明）
1,昆明,技术类,SNG02-腾讯云应用业务开发工程师（昆明）
1,昆明,产品/项目类,SNG02-腾讯云行业高级运营经理（昆明）
1,昆明,产品/项目类,SNG02-腾讯云项目经理（昆明）
1,深圳,技术类,22989-云存储资深研发工程师
1,深圳,技术类,22989-腾讯云大数据开发工程师
2,北京,设计类,MIG03-地图品牌运营设计师
2,深圳,市场类,22990-腾讯云品牌经理招聘（深圳）
1,北京,市场类,19885-客户经理
1,深圳,技术类,OMG236-移动端研发工程师（深圳）
3,北京,技术类,MIG07-系统安全研究员（北京）
1,深圳,产品/项目类,XN-通讯充值产品策划经理（深圳）
1,深圳,产品/项目类,SNG08-微云产品经理（深圳）
1,深圳,技术类,22989-腾讯云网络运维高级工程师（深圳）
1,广州,职能类,AQ-内容安全系统验证经理
1,北京,职能类,AQ-内容安全系统验证经理
2,深圳,职能类,AQ-内容安全系统验证经理
1,上海,市场类,22967-大客户销售经理（上海）
3,深圳,技术类,22989-腾讯云物联网方向架构师（ 深圳/北京/上海）
1,深圳,技术类,22989-腾讯云物联网方向研发leader（深圳/北京/上海）
1,深圳,技术类,22989-腾讯云资深运营开发工程师（深圳）
1,深圳,技术类,HY1-Unreal游戏测试开发(深圳）
1,深圳,内容编辑类,21882-医学策划编辑
1,深圳,技术类,22989-腾讯云分布式块存储底层开发工程师（深圳）
1,深圳,技术类,22989-腾讯云块存储业务后台开发工程师（深圳）
1,深圳,技术类,22989-腾讯云KVM虚拟化及内核研发工程师（深圳）
1,深圳,产品/项目类,HY1-GAD高级项目经理（深圳）
1,深圳,技术类,HY1-移动客户端开发工程师（深圳）
1,深圳,技术类,HY1-android/ios音视频开发工程师（深圳）
1,深圳,产品/项目类,HY1-音频策划（上海）
1,深圳,产品/项目类,22025-沙盒游戏关卡策划（深圳）
1,深圳,技术类,24012-游戏社交IOS高级开发工程师（深圳）
1,深圳,技术类,24012-游戏社交Android高级开发工程师（深圳）
0,深圳,设计类,24012-特效剪辑师（深圳）
1,深圳,技术类,24012-游戏社交后台开发工程师（深圳）
1,深圳,设计类,15571-高级技术美术（深圳）
1,美国,产品/项目类,SD3-Project Manager (US)
1,深圳,技术类,TEG05-安全策略开发工程师（深圳）
1,上海,产品/项目类,15614-游戏运营活动策划（上海）
1,深圳,技术类,SNG17-QQ钱包Android开发工程师（深圳）
1,深圳,技术类,TEG12-IDC高级规划师(深圳）
1,深圳,技术类,22025-王者荣耀国际版-移动客户端开发工程师（深圳）
1,上海,设计类,15614-次世代3D角色设计师(上海）
1,深圳,产品/项目类,22989-腾讯云官网产品运营经理（深圳）
2,深圳,产品/项目类,22989-腾讯云官网产品运营（深圳）
5,深圳,职能类,20765-政府及公共事务经理
3,深圳,技术类,22989-腾讯云PAAS产品中心高级后端开发（深圳）
1,北京,市场类,21882-医学市场联络经理
1,上海,市场类,21882-医学市场联络经理
1,深圳,产品/项目类,SNG03-互动视频内容运营经理（深圳）
2,北京,市场类,24548-VI设计师
1,深圳,产品/项目类,21882-高级产品经理（医疗百科）
1,北京,产品/项目类,21882-高级产品经理（医疗百科）
