number,didian,zhiwei,mingcheng
1,北京,产品/项目类,MIG16-地图众包高级产品运营（北京）
1,北京,产品/项目类,MIG16-地图数据众包高级产品经理（北京）
1,深圳,技术类,18436-大数据开发高级工程师（深圳）
1,北京,技术类,MIG16-地图众包业务后台开发工程师（北京）
1,北京,技术类,MIG16-地图众包业务后台开发高级工程师（北京）
1,深圳,产品/项目类,22989-腾讯云中间件产品经理（深圳）
1,深圳,产品/项目类,22989-腾讯云加速高级产品策划经理（深圳/厦门）
1,深圳,技术类,22989-腾讯云音视频高级开发工程师（深圳）
1,深圳,技术类,22989-腾讯云CDN后台开发高级工程师（深圳）
1,深圳,技术类,22989-腾讯云CDN高级研发工程师（大数据方向）（深圳）
3,深圳,技术类,22989-腾讯云大数据方向后台开发高级工程师（深圳/北京/上海/成都）
1,深圳,技术类,22989-腾讯云高级业务运维工程师（深圳）
2,深圳,技术类,22989-腾讯云开发者服务后台开发工程师（深圳）
1,深圳,产品/项目类,22989-腾讯云开发者服务Devops项目经理（深圳）
3,成都,市场类,22990-互联网商务拓展（成都）
3,北京,市场类,22990-互联网+商务拓展（北京）
3,成都,市场类,22990-互联网+商务拓展（成都）
3,深圳,市场类,22990-互联网+商务拓展（深圳）
3,北京,市场类,22990-互联网商务拓展（北京）
3,深圳,市场类,22990-互联网商务拓展（深圳）
1,深圳,职能类,FC-行政采购商务经理
1,深圳,职能类,21645-互动娱乐法律顾问
1,深圳,设计类,17229-高级特效师
1,深圳,市场类,MIG15-腾讯叮当商务拓展经理
1,深圳,产品/项目类,21228-FIFA端游赛事运营（深圳）
1,上海,技术类,18796-本地化QA经理（上海）
1,深圳,技术类,HY2-自研游戏运维工程师（深圳）
1,深圳,产品/项目类,21228-FIFA端游官网策划（深圳）
2,北京,产品/项目类,OMG148-项目经理（北京）
1,北京,内容编辑类,22851-腾讯视频音乐中心项目策划（北京）
1,北京,设计类,15612-资深UI界面设计师（北京）
1,深圳,技术类,CS-c/c++后台开发工程师（深圳）
1,深圳,职能类,CG-采购流程管理
1,深圳,技术类,22989-大数据和人工智能（高级）研发总监（深圳/北京/上海/成都）
2,深圳,技术类,22989-大数据与人工智能运维工程师（深圳/成都）
2,深圳,市场类,22990-腾讯云渠道经理（深圳）
1,深圳,设计类,TEG07-CDC高级多媒体视觉设计师（深圳）
1,深圳,设计类,MIG03-手机浏览器设计组长（深圳）
1,深圳,产品/项目类,MIG03-外包业务项目经理（深圳）
1,深圳,产品/项目类,20718-平台产品经理（深圳）
1,深圳,产品/项目类,15774-项目经理（深圳）
2,深圳,技术类,TEG13-语音识别算法工程师（北京）
2,北京,职能类,高级舆情分析师（北京）
1,深圳,职能类,S2-税务专家（BG税管）
1,北京,产品/项目类,18402-移动游戏版本管理策划
1,深圳,产品/项目类,18402-产品/平台运营经理
1,深圳,产品/项目类,18402-移动游戏本地化策划
2,深圳,职能类,S2-IEG财务管理（深圳）
1,深圳,产品/项目类,23516-体育类手游市场渠道运营
1,北京,市场类,MIG05-商务拓展经理—行业拓展方向（北京）
2,深圳,技术类,SA-腾讯社交广告微信方向算法工程师（深圳）
2,北京,市场类,SA-腾讯社交广告SMB渠道运营经理（北京）
1,上海,技术类,20503-深度学习训练平台研发高级工程师（上海）
1,深圳,技术类,22989-腾讯云中间件高级后台开发工程师（深圳）
2,上海,市场类,OMG192-腾讯广告4A华东渠道经理（上海）
1,深圳,技术类,24111-java开发
1,深圳,技术类,22989-腾讯云平台后台高级工程师（深圳）
1,深圳,产品/项目类,22989-腾讯云DevOps产品经理（深圳）
1,深圳,产品/项目类,22989-云平台网站服务产品策划（深圳）
2,北京,设计类,MIG03-大屏浏览器视觉设计师
1,深圳,技术类,24111-医疗类高级算法工程师
1,深圳,技术类,24111-医疗类后台开发工程师
1,深圳,技术类,24111-前端开发工程师
1,深圳,技术类,24111-后台开发工程师
1,深圳,职能类,21645-SNG法务
1,北京,职能类,21645-SNG法务
2,深圳,技术类,15605-手游客户端开发工程师（深圳）
1,深圳,市场类,19511-腾讯游戏评测经理（深圳）
3,深圳,市场类,19511-腾讯游戏业务流程经理（深圳）
1,深圳,产品/项目类,15602-项目管理（深圳）
1,深圳,产品/项目类,MIG07-社群内容运营经理（深圳）
3,北京,技术类,MIG07-系统安全研究员（北京）
2,深圳,技术类,MIG07-手游助手PC客户端开发
1,深圳,技术类,MIG07-GO语言服务器端开发工程师（深圳）
1,北京,技术类,MIG07-企业安全流量还原工程师（北京）
2,深圳,技术类,MIG07-手游助手引擎开发
1,深圳,职能类,CB-高级福利经理(深圳)
2,深圳,技术类,23671-高级前端开发工程师（深圳）
2,上海,产品/项目类,15573-天天酷跑资深游戏策划（上海）
1,北京,技术类,MIG07-企业安全运营工程师（北京）
1,深圳,技术类,HY1-后台策略安全工程师（深圳）
1,深圳,技术类,TEG14-云数据库高级研发工程师（深圳）
2,深圳,技术类,TEG14-运营开发工程师（深圳）
1,深圳,职能类,ZNB-文化宣传专员（深圳）
2,北京,技术类,WXG08-113 微信模式识别推荐系统开发工程师（北京）
1,北京,技术类,23674-新闻短视频推荐算法组长
1,深圳,技术类,SA-腾讯社交广告测试开发工程师（深圳）
2,深圳,技术类,SNG04-视频推荐数据挖掘工程师（深圳）
1,上海,产品/项目类,21229-高级游戏业务商业分析经理（上海）
1,成都,设计类,15575-《王者荣耀》高级CG场景建模师（成都）
2,成都,产品/项目类,15575-《王者荣耀》文学策划（成都）
2,北京,设计类,OMG148-UI设计师（北京）
1,北京,市场类,OMG148-市场推广经理（北京）
1,北京,市场类,OMG148-运营经理（北京）
1,北京,市场类,OMG148-策划经理（北京）
2,北京,内容编辑类,OMG148-运营管理经理（北京）
2,北京,市场类,OMG148-商务拓展经理（北京）
1,上海,技术类,HY1-游戏客户端安全工程师（上海）
1,深圳,技术类,TEG10-规划工程师(深圳)
1,北京,技术类,TEG02-云网络系统设计师（北京）
1,深圳,技术类,TEG04-运营开发工程师（深圳）
1,深圳,产品/项目类,MIG06-智能硬件特色功能产品策划经理（深圳）
2,深圳,技术类,22989-腾讯云计费平台高级工程师（深圳）
1,深圳,设计类,TEG07-高级用户研究工程师（深圳）
5,深圳,技术类,TEG17-语音识别/合成研究员（深圳）
1,深圳,职能类,S2-风险管理及内部控制分析师(IT或数据分析方向)(深圳)
3,深圳,技术类,SNG06-企鹅电竞后台开发工程师（深圳）
2,深圳,产品/项目类,XN-竞猜产品运营经理
1,深圳,技术类,23294-web前端开发工程师（深圳）
1,深圳,市场类,23296-市场与用户研究经理（海外方向）(深圳)
3,深圳,市场类,23294-互娱游戏平台品牌经理（深圳）
1,深圳,市场类,23296-高级市场与用户研究经理（海外方向）(深圳)
1,深圳,技术类,23294-PHP开发工程师（深圳）
1,深圳,市场类,23295-互娱高级媒介经理（深圳）
1,深圳,设计类,23296-互娱视觉设计师(深圳)
1,深圳,市场类,23294-QQ炫舞手游品牌经理（深圳）
1,广州,技术类,WXG01-117 微信iOS客户端业务开发工程师（广州）
1,广州,技术类,WXG01-115 终端基础平台WEB前端开发高级工程师（广州）
1,广州,技术类,WXG01-117 微信iOS客户端开发工程师（广州）
1,深圳,职能类,SNG-HRBP（深圳）
1,深圳,产品/项目类,21228-移动游戏数据分析（深圳）
2,深圳,技术类,20718-智能硬件品质管理（深圳）
1,深圳,设计类,15605-火影忍者2D动画设计（深圳）
1,深圳,产品/项目类,19881-高级游戏数据分析（深圳）
1,深圳,市场类,23292-PGAME品牌经理（深圳）
2,深圳,产品/项目类,22989-广告/营销云（高级）产品经理（深圳/上海）
4,深圳,产品/项目类,22989-腾讯云制造行业产品经理（北京/上海/深圳/成都）
1,上海,技术类,22989-腾讯云广告/营销行业后台研发（高级）工程师（上海）
1,深圳,技术类,TEG02-网络系统架构师（深圳）
1,深圳,产品/项目类,19116-腾讯觅影数据分析高级产品经理（深圳）
1,深圳,产品/项目类,19116-腾讯觅影算法策略高级产品经理（深圳）
1,北京,产品/项目类,17759-游戏产品运营经理
1,深圳,设计类,MIG03-应用视觉设计师
1,上海,技术类,19332-企业产品Android开发（上海）
1,深圳,产品/项目类,19116-腾讯觅影医学专家（深圳）
1,深圳,设计类,SNG16-视觉UI设计（深圳）
1,深圳,技术类,MIG03-无线过程改进工程师（深圳）
2,深圳,市场类,22989-云计算行业分析师（北京/深圳）
2,深圳,产品/项目类,22989-腾讯云课程开发经理（深圳）
2,北京,市场类,22850-用户研究经理
1,深圳,产品/项目类,22989-腾讯云教育市场拓展经理
2,北京,市场类,22850-用户精细化运营经理
1,深圳,产品/项目类,22989-腾讯云官网运营经理（深圳）
1,深圳,产品/项目类,MIG10-微回收产品运营经理（深圳）
1,北京,市场类,MIG16-位置服务业务拓展经理（北京）
1,北京,产品/项目类,MIG16-位置大数据高级产品经理（北京）
2,北京,技术类,MIG16-开放平台IOS开发高级工程师（北京）
2,北京,技术类,MIG16-开放平台Android开发高级工程师（北京）
2,北京,技术类,MIG16-腾讯位置服务开放平台web前端工程师（北京）
1,深圳,技术类,TEG02-GPGPU高级研发工程师（深圳）
1,深圳,产品/项目类,TEG05-高级项目管理工程师（深圳）
2,深圳,内容编辑类,SNG01-QQ内容运营（深圳）
1,北京,产品/项目类,MIG16-定位NLP产品经理（北京）
1,北京,技术类,MIG16-定位SDK研发工程师（北京）
1,北京,技术类,MIG16-位置大数据后台工程师（北京）
1,深圳,技术类,OMG236-视频数据挖掘高级工程师（深圳）
1,深圳,产品/项目类,OMG236-腾讯视频移动端产品经理（深圳）
2,深圳,技术类,OMG236-iOS高级工程师（深圳）
1,上海,产品/项目类,21229-沙盒游戏产品运营经理（上海）
1,深圳,技术类,HY1-质量平台应用开发工程师（深圳）
1,深圳,职能类,MIG-HRBP（深圳）
1,深圳,设计类,24491-王者荣耀全球版-高级UI设计师
1,深圳,技术类,WXG06-115 微信支付web前端开发（深圳）
1,北京,内容编辑类,23673-娱乐品类运营编辑
1,深圳,技术类,SNG04-QQ看点IOS视频客户端开发工程师（深圳）
2,北京,技术类,MIG16-自动驾驶数据平台高级后台开发工程师(北京)
2,北京,技术类,MIG16-自动驾驶数据平台大数据高级系统架构师(北京)
2,深圳,技术类,SNG08-后台开发工程师（深圳）
1,深圳,技术类,21085-游戏运维工程师（深圳）
1,北京,内容编辑类,SNG16-QQ音乐内容编辑（北京）
2,深圳,技术类,SNG07-质量管理工程师（深圳）
1,北京,技术类,MIG16-车联网web前端开发（北京）
1,上海,市场类,OMG192-全国渠道中心大数据分析经理（上海）
1,北京,技术类,MIG16-地图数据平台后台开发高级工程师（北京）
1,深圳,技术类,MIG18-机器学习算法工程师（深圳）
1,深圳,技术类,18428-银行业务测试工程师（深圳）
1,深圳,产品/项目类,SNG02-视频云项目经理（深圳）
2,深圳,产品/项目类,SNG03-直播产品内容运营经理（深圳）
1,深圳,技术类,SNG02-IOT C++开发工程师（深圳）
1,上海,产品/项目类,20503-产品经理（上海）
4,深圳,技术类,SA-腾讯社交广告算法工程师（质量研发中心 深圳）
1,北京,市场类,SA-腾讯社交广告营销策划经理（北京）
3,深圳,市场类,SA-腾讯社交广告创意经理(深圳)
2,深圳,产品/项目类,SNG06-企鹅电竞主播运营经理（深圳）
2,北京,产品/项目类,23671-MCN产品经理/产品策划(北京）
1,深圳,产品/项目类,SNG06-企鹅电竞高级主播运营经理（深圳）
2,深圳,产品/项目类,SNG06-企鹅电竞商业化运营经理（深圳）
2,深圳,产品/项目类,SNG06-企鹅电竞赛事运营经理（深圳）
2,深圳,产品/项目类,SNG06-企鹅电竞直播运营经理（深圳）
1,深圳,技术类,SNG16-QQ音乐/全民K歌音频算法工程师（深圳）
1,深圳,技术类,SNG16-QQ音乐/全民k歌搜索算法高级工程师（深圳）
1,深圳,产品/项目类,MIG06-高级产品策划经理（深圳）
1,深圳,产品/项目类,MIG06-硬件产品经理（深圳）
1,深圳,市场类,MIG06-品牌经理（深圳）
1,深圳,产品/项目类,MIG06-商业合作经理（深圳）
1,深圳,产品/项目类,MIG06-AI语义产品经理（深圳）
0,深圳,技术类,MIG06-高级算法工程师（深圳）
2,北京,技术类,TEG13-自然语言处理高级工程师（北京）
3,深圳,设计类,15579-3D角色模型师（深圳）
1,深圳,技术类,HY1-测试开发工程师（深圳）
3,北京,职能类,20761-内容管理高级经理（北京）
1,北京,职能类,AQ-安全研究高级研究员
2,北京,职能类,20761-政策研究高级经理
1,上海,产品/项目类,15573-资深手游运营经理（上海）
1,北京,产品/项目类,OMG148-智慧房产项目经理（北京）
1,深圳,产品/项目类,21089-英雄联盟赛事内容运营(深圳）
1,深圳,技术类,HY2-数据挖掘高级后台开发工程师(深圳)
2,深圳,技术类,MIG09-商品推荐算法高级工程师
2,深圳,技术类,MIG09-QQ浏览器社区高级推荐算法工程师（深圳）
1,深圳,市场类,HY6-内容营销经理（深圳）
1,成都,产品/项目类,15575-《王者荣耀》世界观架构策划（成都）
1,深圳,职能类,23677-互娱服务采购经理（深圳）
2,深圳,技术类,SNG03-数据挖掘工程师（深圳）
2,深圳,产品/项目类,SNG03-兴趣部落运营经理（深圳）
1,深圳,产品/项目类,SNG03-互动视频产品策划经理（深圳）
1,深圳,技术类,SNG02-运营开发高级工程师（深圳）
3,深圳,技术类,SNG03-互动视频C++/C高级后台开发工程师（深圳）
1,上海,产品/项目类,21229-体育游戏主策划（上海）
1,上海,产品/项目类,21229-游戏运营商业化策划（上海）
1,深圳,产品/项目类,MIG06-搜索策略高级产品经理（深圳）
1,成都,产品/项目类,15575-《王者荣耀》IP内容监修（成都）
1,深圳,技术类,HY2-游戏云存储开发工程师（深圳）
2,广州,技术类,WXG03-115 微信开放平台web前端开发工程师（广州）
2,深圳,技术类,TEG03-高级后台开发工程师（深圳）
1,深圳,技术类,TEG10-IDC资源管理项目经理（深圳）
1,深圳,技术类,TEG04-web前端开发工程师（深圳）
1,上海,技术类,SNG04-看点公众号数据挖掘工程师
1,深圳,产品/项目类,SNG06-鹅漫U品商品运营经理（深圳）
1,北京,职能类,20764-政府及公共事务高级经理
4,深圳,产品/项目类,SNG17-QQ钱包-产品运营经理（深圳）
1,北京,技术类,MIG16-位置大数据机器学习/深度学习算法研究员（北京）
1,北京,技术类,MIG16-地图定位算法研究员（北京）
1,北京,技术类,TEG13-图像OCR算法工程师(北京)
4,深圳,技术类,TEG17-机器学习研究员（深圳）
1,深圳,技术类,TEG13-自然语言处理高级工程师（深圳）
2,北京,技术类,22086-数据挖掘工程师(北京）
1,深圳,产品/项目类,GH-智慧水务专员
7,北京,内容编辑类,16810-移动内容编辑（北京）
1,上海,设计类,21062-高级特效美术设计师（上海）
1,上海,设计类,21062-技术美术专家（上海）
2,深圳,技术类,SNG04-手Q轻游戏平台后台开发工程师（深圳）
1,上海,产品/项目类,HY1-WeTest平台技术产品经理
1,深圳,技术类,HY1-游戏专项测试工程师（深圳）
1,深圳,技术类,HY2-高级系统工程师（深圳）
1,北京,技术类,23674-新闻架构中心组长
1,深圳,市场类,23873-投后管理经理
1,北京,产品/项目类,MIG16-地图POI数据分析产品经理（北京）
1,深圳,技术类,SNG11-数据分析师（深圳）
1,北京,技术类,MIG16-自动驾驶数据平台高级前端开发工程师（北京）
1,深圳,技术类,TEG06-系统测试工程师（深圳）
1,北京,技术类,MIG16-地图POI数据自然语言处理工程师（北京）
1,北京,技术类,MIG16-地图POI数据挖掘高级研发工程师（北京）
1,杭州,产品/项目类,SNG02-QQ物联产品策划经理（杭州）
1,北京,技术类,MIG16-地图POI数据策略研发工程师（北京）
1,深圳,职能类,SHR-培训经理（深圳）
1,上海,技术类,HY2-运营开发高级工程师（上海）
1,上海,技术类,HY2-运营开发工程师（上海）
1,上海,技术类,HY2-Web前端开发工程师（上海）
1,深圳,技术类,HY2-PHP开发工程师(深圳)
1,深圳,技术类,HY2-后台开发工程师（深圳）
7,北京,市场类,19885-客户经理（区域拓展部）
1,深圳,产品/项目类,SNG03-互动视频渠道运营经理（深圳）
1,北京,市场类,OMG192-华北渠道销售经理（北京）
2,深圳,产品/项目类,22989-腾讯云社区运营经理（深圳）
1,上海,产品/项目类,21229-代理游戏海外PM（上海）
3,深圳,技术类,SNG11-高级数据分析师（深圳）
1,深圳,技术类,SNG01-QQ-后台开发工程师（深圳）
1,北京,市场类,24547-战略高级分析师
1,北京,技术类,MIG15-语音识别算法研究员
2,深圳,技术类,22989-腾讯云服务器系统工程师（深圳）
1,深圳,产品/项目类,22989-腾讯云国际版计费高级产品经理（）
1,北京,市场类,OMG153-数据分析师（北京）
1,北京,产品/项目类,HY6-发行项目经理（北京）
1,北京,市场类,17759-产品分析经理
1,广州,市场类,HY6-市场推广经理(广州）
1,深圳,技术类,SNG01-QQ-自然语言处理专家（深圳）
1,北京,内容编辑类,SNG01-日迹内容运营（北京）
0,深圳,产品/项目类,SNG01-TIM产品运营（APP推广）（深圳）
1,深圳,技术类,OMG236-腾讯视频mac软件测试工程师（深圳）
1,深圳,技术类,OMG236-计算机视觉算法研发工程师（深圳）
1,深圳,职能类,TA-职业发展经理（深圳）
1,深圳,技术类,TEG03-高级数据挖掘算法工程师（深圳）
1,深圳,设计类,17520-3D角色美术师（深圳）
1,深圳,技术类,HY1-语音测试开发工程师（深圳）
1,深圳,产品/项目类,15602-MMO游戏数值策划
1,深圳,产品/项目类,15602-卡牌游戏数值策划
1,深圳,技术类,TEG05-python运营开发高级工程师（深圳）
1,美国,技术类,TEG17-自然语言处理研究员（美国）
3,成都,技术类,22989-腾讯云web前端开发工程师（成都/深圳）
1,深圳,产品/项目类,22989-腾讯云高级产品经理（深圳）
1,美国,技术类,TEG17-计算机视觉研究员
2,深圳,技术类,GH-数据识别与转换工具开发工程师
1,深圳,技术类,GH-高级测试工程师
1,深圳,技术类,GH-视频算法工程师
2,深圳,技术类,GH-应用研究工程师
1,深圳,技术类,GH-高级运维工程师
1,深圳,技术类,GH-智慧城市大数据架构师
1,深圳,产品/项目类,21309-企鹅辅导用户运营经理（深圳）
1,深圳,产品/项目类,21309-企鹅辅导活动运营经理（深圳）
1,深圳,技术类,SNG06-鹅漫U品web开发工程师（深圳）
1,深圳,产品/项目类,SNG01-QQ产品负责人（深圳）
2,深圳,技术类,SA-腾讯社交广告反作弊工程师（微信广告方向）
2,深圳,技术类,MIG04-Web开发工程师（深圳）
1,上海,市场类,19116-互联网+行业商务拓展经理（上海）
2,深圳,技术类,16810-腾讯动漫运营开发工程师（深圳）
2,深圳,产品/项目类,GH-开放平台产品经理
3,深圳,产品/项目类,GH-物联网产品策划
1,深圳,技术类,18796-IOS移动客户端开发（深圳）
1,深圳,产品/项目类,18796-WeGame平台产品策划
2,深圳,产品/项目类,19511-游戏学院内部培训经理（深圳）
1,上海,产品/项目类,24548-商业产品经理
1,上海,产品/项目类,24547-高级商业产品策划（上海）
1,北京,产品/项目类,24547-高级商业产品策划（北京）
2,深圳,产品/项目类,24491-王者荣耀全球版-韩国市场UA（首尔）
1,北京,技术类,MIG16-地图数据策略工程师（北京）
1,北京,技术类,MIG16-地图后台高级研发工程师-融合方向（北京）
2,北京,技术类,MIG16-地图数据高级后台工程师（北京）
2,北京,技术类,MIG16-大数据平台开发工程师(北京)
1,深圳,技术类,HY1-移动端沙盒游戏研发（深圳）
1,深圳,技术类,HY1-Web前端开发(深圳)
1,北京,技术类,MIG16-地图大数据平台高级开发工程师(北京)
2,北京,产品/项目类,MIG16-地图数据高级产品经理(北京)
2,北京,产品/项目类,MIG16-地图数据工艺高级产品经理（北京）
1,深圳,市场类,MIG15-AR博物官商务拓展经理
1,上海,技术类,HY1-ios测试开发工程师（上海）
2,深圳,产品/项目类,SNG02-腾讯云行业高级运营经理（深圳）
2,深圳,产品/项目类,24491-王者荣耀全球版-海外游戏版本管理（深圳）
1,深圳,产品/项目类,24491-王者荣耀全球版-欧美游戏内容运营（深圳）
1,深圳,产品/项目类,24491-王者荣耀全球版-海外游戏数据分析（深圳）
2,深圳,市场类,24491-王者荣耀全球版-海外渠道高级经理（深圳）
2,深圳,技术类,XN-数据分析工程师（深圳）
2,深圳,产品/项目类,SNG17-QQ支付产品策划经理（深圳）
1,北京,技术类,22989-移动云解决方案架构师（北京/上海/深圳）
2,北京,技术类,SA-腾讯社交广告服务端PHP高级开发工程师（北京）
4,北京,产品/项目类,21309-企鹅辅导高级教研经理（北京）
2,深圳,产品/项目类,22989-腾讯云官网流量运营经理（SEO方向）（深圳）
2,北京,内容编辑类,22087-体育电竞直播导演（北京）
1,深圳,技术类,18436-高级web前端开发工程师（深圳）
1,深圳,技术类,18436-Spark高级工程师（深圳）
2,深圳,技术类,18436-java架构师
1,深圳,技术类,24491-王者荣耀全球版-移动客户端开发工程师（深圳）
2,上海,技术类,19332-高级PHP开发工程师（上海）
1,上海,技术类,19332-高级Web后台开发工程师(上海)
1,上海,技术类,19332-企点C++后台高级工程师（上海）
1,上海,技术类,19332-企业产品iOS开发工程师(上海)
1,上海,技术类,15573-手游资深后台开发工程师（上海）
1,上海,技术类,19332-高级PHP开发工程师（上海）
1,上海,技术类,19332-企点客户端开发工程师（上海）
2,北京,产品/项目类,23671-策略分析师
2,深圳,技术类,OMG236-腾讯视频搜索后台研发工程师（深圳）
3,北京,产品/项目类,23671-数据分析师
4,深圳,技术类,SNG06-企鹅电竞高级后台开发工程师（深圳）
1,深圳,技术类,TEG03-机器学习和数据挖掘工程师（深圳）
1,深圳,技术类,TEG12-IDC运营服务管理经理（深圳）
1,北京,产品/项目类,19822-影视制片经理
1,深圳,技术类,TEG14-mysql运维工程师（深圳）
1,深圳,技术类,TEG14-交易型业务后台开发工程师（深圳）
2,深圳,技术类,TEG09-分布式存储后台开发工程师（深圳）
2,深圳,技术类,TEG09-音频研发工程师（深圳）
1,深圳,产品/项目类,18402-动作游戏策划（移动端）
2,深圳,技术类,15570-端游前台开发工程师（深圳）
1,深圳,职能类,S2-CDG财务管理（深圳）
1,深圳,设计类,MIG03-智能平台AI交互设计师
1,北京,技术类,MIG03-iOS测试开发工程师（北京）
1,北京,技术类,MIG03-腾讯地图高级算法评测工程师（北京）
1,深圳,技术类,22989-COS运维工程师（深圳）
2,深圳,职能类,S2-高级会计师(深圳)
1,上海,职能类,20765-政府事务经理
2,上海,设计类,15573-游戏交互设计师(上海)
1,北京,内容编辑类,23673-财经运营中心热点运营组编辑
1,深圳,技术类,18796-Windows客户端开发工程师（深圳）
1,深圳,技术类,HY2-容器云高级开发工程师（深圳）
1,深圳,职能类,S2-风险管理和内部控制分析师（采购管理-系统实施方向）（深圳）
1,深圳,技术类,18796-WeGame Video Android应用开发工程师（深圳）
1,深圳,职能类,S2-高级风险管理和内部控制分析师（采购管理-信息共享方向）（深圳）
4,深圳,技术类,15579-移动游戏客户端开发工程师（深圳）
1,深圳,技术类,CS-测试工程师
1,深圳,技术类,22025-沙盒游戏客户端开发工程师（深圳）
1,深圳,技术类,MIG09-浏览器大数据后台开发工程师
1,上海,产品/项目类,15614-项目经理（上海）
