number,didian,zhiwei,mingcheng
1,深圳,技术类,WXG02-121 微信音频内核开发工程师（深圳/北京/广州）
1,深圳,职能类,RL-人力效能分析规划经理（深圳）
1,长沙,职能类,S2-大湘网财务总监（长沙）
1,深圳,技术类,HY2-python后台开发工程师（深圳）
1,深圳,技术类,HY2-游戏运维工程师（深圳）
1,深圳,职能类,21530-腾讯音乐薪酬经理（深圳）
1,广州,市场类,22968-华南汽车销售策划经理
1,北京,职能类,S2-高级风险管理经理(北京）
3,北京,技术类,MIG16-AI算法研究（北京）
1,上海,技术类,OMG064-Web前端开发工程师（上海）
4,成都,技术类,22989-智慧零售行业研发工程师（深圳/成都/北京）
1,北京,技术类,TEG13-OCR算法工程师（深圳）
2,深圳,职能类,S2-AR财务经理（深圳）
1,深圳,职能类,RL-招聘规划高级经理（深圳）
2,北京,技术类,MIG16-运营后台开发工程师（北京）
1,深圳,产品/项目类,HY1-游戏公共技术项目经理（深圳）
1,深圳,产品/项目类,HY1-游戏语音产品策划（深圳）
1,上海,技术类,HY1-高级web前端开发工程师（上海）
1,深圳,产品/项目类,15611-动作策划（深圳）
1,北京,技术类,MIG16-腾讯地图Android开发工程师（北京）
1,深圳,技术类,20016-移动游戏专项测试工程师（深圳）
2,深圳,产品/项目类,21085-穿越火线社区经理（深圳）
2,深圳,技术类,TEG09-Android研发工程师（深圳）
1,北京,产品/项目类,MIG16-导航路线策略高级产品经理（北京）
1,上海,技术类,19332-数据挖掘开发Leader（上海）
1,北京,技术类,23486-高级web前端工程师（北京）
2,北京,内容编辑类,23673-新闻热点运营编辑（北京）
2,深圳,职能类,S2-MIG财务分析（深圳）
1,北京,技术类,MIG16-基础架构工程师（北京）
1,北京,技术类,MIG16-地图大数据挖掘工程师（北京）
1,广州,职能类,CB-薪酬福利经理（深圳）
1,北京,内容编辑类,22086-篮球内容运营（北京）
2,深圳,技术类,TEG01-数据挖掘工程师（深圳）
1,深圳,技术类,TEG01-PHP开发工程师（深圳）
1,深圳,技术类,TEG01-WEB开发工程师（深圳）
2,深圳,技术类,TEG01-C++客户端开发工程师（深圳）
1,深圳,技术类,TEG01-自然语言处理工程师（深圳）
1,深圳,技术类,TEG01-后台开发工程师（深圳）
1,深圳,产品/项目类,22989-腾讯专有云高级产品经理(IAAS)（深圳）
1,深圳,产品/项目类,22989-腾讯专有云高级产品经理(PAAS)（深圳）
1,深圳,产品/项目类,22989-腾讯专有云高级产品经理(平台)（深圳）
1,北京,技术类,MIG16-地图专题数据后台开发高级工程师-情报挖掘方向（北京）
1,北京,技术类,MIG16-地图专题数据前端开发高级工程师（北京）
1,北京,产品/项目类,MIG16-地图骑行步行导航数据高级产品经理（北京）
1,北京,产品/项目类,MIG16-地图专题数据高级产品经理（北京）
1,深圳,技术类,HY2-游戏运维工程师（深圳）
1,深圳,设计类,24491-多媒体广告创意设计师（深圳）
1,深圳,职能类,AQ-安全产品经理（深圳）
1,深圳,市场类,23295-互娱媒介运营经理（深圳）
1,深圳,产品/项目类,23295-互娱内容平台产品经理（深圳）
1,深圳,产品/项目类,23295-互娱高级社区运营经理(深圳)
1,上海,设计类,15573-游戏美术UI视觉设计师（上海）
1,深圳,技术类,EC-前端开发工程师（深圳）
3,深圳,技术类,TEG09-高级业务运维工程师（深圳）
4,深圳,技术类,TEG11-机器学习高级工程师（深圳）
1,深圳,产品/项目类,TEG11-高级产品经理（深圳）
3,北京,市场类,21769-泛娱乐发行合作经理（北京）
1,深圳,产品/项目类,MIG06-平台策划产品经理（深圳）
2,北京,技术类,15612-游戏客户端开发(北京）
1,沈阳,市场类,22990-渠道销售经理（沈阳）
3,深圳,技术类,SA-腾讯社交广告数据分析师 （深圳 ）
2,北京,产品/项目类,SA-腾讯社交广告平台产品策划经理（北京）
4,深圳,产品/项目类,SA-腾讯社交广告游戏KA运营经理（深圳）
3,北京,技术类,SA-腾讯社交广告系统后台开发高级工程师（北京）
2,深圳,技术类,21309-在线教育ios开发工程师（深圳）
2,深圳,技术类,21309-在线教育JAVA后台开发工程师（深圳）
2,北京,产品/项目类,23671-商业运营经理
1,深圳,技术类,22989-腾讯云运营系统开发工程师（深圳）
1,深圳,技术类,SNG04-QQ厘米秀引擎开发高级工程师（深圳）
2,广州,设计类,MIG08-视觉设计师(广州)
1,上海,技术类,HY2-游戏运营高级后台开发工程师（上海）
1,深圳,技术类,SD9-手机游戏后台开发工程师
1,深圳,技术类,MIG03-测试开发工程师（深圳）
1,深圳,产品/项目类,MIG03-产品运营（数据生产顾问）（深圳）
0,北京,产品/项目类,22090-天天快报-客户端高级产品经理（北京）
1,深圳,产品/项目类,MIG06-智能硬件质管项目经理（深圳）
1,深圳,职能类,S2-差旅管理经理（深圳）
1,北京,市场类,17759-短视频活动营销经理
2,成都,技术类,22989-腾讯云大客户售后技术支持专家顾问（成都）
2,深圳,技术类,22989-腾讯云网络后台系统开发工程师（深圳）
1,北京,技术类,23048-翻译君NLP算法高级工程师(北京)
3,北京,市场类,22089-体育经纪（北京）
1,深圳,技术类,MIG07-安全运营工程师（深圳）
1,北京,市场类,23294-互娱动漫品牌经理（北京）
2,深圳,产品/项目类,23294-产品经理（深圳）
1,上海,市场类,23294-互娱品牌经理(上海)
1,深圳,技术类,23295-腾讯游戏内部广告投放系统后台开发（深圳）
1,深圳,产品/项目类,23294-高级产品经理（深圳）
1,深圳,产品/项目类,24491-韩国市场拓展
1,深圳,市场类,22990-行业大客户销售leader（深圳）
1,深圳,产品/项目类,15612-回合策略手游战斗策划（深圳）
1,深圳,产品/项目类,15612-火影忍者手游剧情关卡策划（深圳）
2,深圳,技术类,15612-后台游戏开发工程师（深圳）
1,深圳,设计类,15612-3D动作（深圳）
1,深圳,产品/项目类,SNG06-QQ动漫社群运营经理(深圳）
1,深圳,市场类,SNG06-QQ个性化商务拓展（深圳）
1,深圳,设计类,15611-高级UnrealEngine技术美术（深圳）
1,深圳,技术类,15602-手游客户端开发工程师（深圳）
1,深圳,设计类,15602-高级UI设计师（深圳）
1,北京,技术类,22086-数据开发工程师 （北京）
1,深圳,职能类,SNG-企业文化主管（深圳）
1,深圳,产品/项目类,TEG11-产品经理（深圳）
1,深圳,技术类,TEG11-web前端开发工程师（深圳）
1,北京,市场类,23048-翻译君合作拓展经理
1,深圳,职能类,AQ-安全标准经理（深圳）
1,北京,职能类,AQ-安全标准经理（北京）
1,深圳,职能类,AQ-舆情策划推广经理（深圳）
1,深圳,技术类,22989-游戏云Web前端开发（深圳）
2,深圳,技术类,21309-在线教育web前端开发工程师（深圳）
1,深圳,技术类,22989-腾讯云网络资源管理工程师（深圳）
1,深圳,技术类,18428-财付通测试开发工程师（深圳）
1,深圳,产品/项目类,MIG10-产品运营（深圳）
2,深圳,技术类,WXG06-122 微信支付数据挖掘工程师（深圳）
2,上海,技术类,20503-三维人脸建模研发工程师(上海）
1,深圳,职能类,23677-互娱服务采购高级供应商管理经理（深圳）
1,北京,技术类,MIG15-自然语言处理高级算法研究员
1,深圳,技术类,SD3-移动客户端开发（深圳）
3,深圳,设计类,TEG07-CDC高级视觉设计师（深圳）
1,北京,技术类,18425-金融云售前架构师（北京）
2,深圳,技术类,TEG13-后台开发工程师（深圳）
2,上海,产品/项目类,22989-腾讯云高级产品经理（互联网业务）（上海/北京/深圳）
1,深圳,产品/项目类,23486-证券产品运营（深圳）
2,北京,技术类,MIG16-腾讯地图导航/步行骑行/公交后台开发工程师(北京)
1,北京,技术类,MIG16-地图专题数据后台开发工程师-功能方向（北京）
1,成都,产品/项目类,15575-天美L1手游高级游戏策划（成都）
1,深圳,产品/项目类,21228-MMORPG版本管理
1,北京,技术类,23048-浏览器开发工程师（北京）
1,北京,技术类,MIG16-自动驾驶仿真模拟系统-前端开发(北京)
2,深圳,产品/项目类,23294-产品运营经理
1,深圳,产品/项目类,18432-投研经理
1,深圳,产品/项目类,18796-掌火APP产品运营(深圳)
1,深圳,市场类,HY3-互娱战略发展经理（深圳）
1,深圳,技术类,20503-图像处理/计算机视觉工程师（深圳）
2,深圳,技术类,20503-移动端开发工程师（深圳）
0,北京,市场类,19837-影视宣传策划经理（北京）
1,深圳,设计类,16810-腾讯动漫视觉设计师（深圳）
2,深圳,产品/项目类,21309-辅导员助理（深圳）
1,上海,技术类,18796-ETL开发工程师
1,深圳,技术类,18796-ETL开发工程师
2,深圳,技术类,18796-数据分析师（深圳）
1,深圳,技术类,18796-高级IOS开发工程师（深圳）
2,上海,市场类,18796-WeGame高级商务经理（上海）
1,上海,产品/项目类,18796-数据分析师（深圳）
1,北京,技术类,22090-天天快报-图像算法工程师（北京）
5,北京,技术类,22090-天天快报-短视频算法工程师（北京）
1,深圳,职能类,TEG-企业文化沟通经理（深圳）
1,深圳,产品/项目类,22090-天天快报高级产品经理（产品策划方向）（深圳）
1,深圳,技术类,GY0-数据分析工程师（深圳）
1,深圳,技术类,GY0-海外腾讯云解决方案架构师（深圳）
1,深圳,产品/项目类,XN-竞猜产品策划经理（深圳）
1,北京,产品/项目类,TEG04-高校合作经理（北京）
1,深圳,产品/项目类,TEG04-项目经理（深圳）
1,上海,产品/项目类,SA-品牌客户业务管理经理（上海）
1,深圳,市场类,SNG11-高级商业分析师（深圳）
2,深圳,技术类,22989-云网络后台开发工程师（深圳）
1,上海,产品/项目类,21229-竞技游戏高级赛事运营（上海）
1,北京,产品/项目类,22090-天天快报-视频数据分析师（北京）
1,深圳,市场类,23295-互娱媒介拓展经理（深圳）
1,北京,市场类,SNG03-商务拓展高级经理（北京）
1,深圳,市场类,23295-互娱媒介经理（深圳）
2,深圳,技术类,SNG03-互动视频客户端开发工程师（深圳）
1,深圳,产品/项目类,SNG03-数据分析产品经理（深圳）
1,深圳,技术类,SNG03-互动视频web前端开发工程师（深圳）
1,深圳,技术类,HY2-大数据运维工程师（深圳）
1,深圳,内容编辑类,SNG16-全民K歌原创音乐高级运营经理（深圳）
2,深圳,设计类,15605-手游3D场景设计师（深圳）
1,深圳,产品/项目类,15605-游戏运营（深圳）
2,深圳,市场类,19511-腾讯游戏战略分析经理（深圳）
2,深圳,技术类,OMG236-腾讯视频媒资库后台开发高级工程师（深圳）
2,深圳,技术类,OMG236-web前端开发工程师（深圳）
2,深圳,技术类,TEG13-python后台开发工程师（深圳）
1,深圳,技术类,23671-高级广告后台工程师（深圳）
1,深圳,技术类,23671-高级广告算法工程师 （深圳）
1,深圳,职能类,CB-绩效管理高级经理（深圳）
1,深圳,技术类,HY2-高级数据分析开发工程师（深圳）
1,深圳,技术类,HY2-PHP开发工程师（深圳）
2,深圳,技术类,SA-腾讯社交广告web前端高级开发工程师（深圳）
3,深圳,技术类,18428-腾讯金融业务高级研发工程师(深圳)
1,深圳,技术类,SNG07-云测试高级工程师（深圳）
1,深圳,设计类,18797-游戏2D原画（深圳）
1,深圳,技术类,MIG12-高级网络安全工程师（深圳）
1,深圳,技术类,MIG03-腾讯后台开发工程师（深圳）
1,深圳,产品/项目类,20718-AI内容产品策划经理（深圳）
1,深圳,技术类,MIG03-机器学习高级工程师（深圳）
2,上海,技术类,HY1-游戏测试经理（上海）
1,上海,产品/项目类,15573-手游运营策划（上海）
1,深圳,技术类,MIG09-QQ浏览器搜索算法专家
1,深圳,技术类,HY2-高级安全运营工程师（深圳）
1,深圳,技术类,HY2-大数据开发工程师（深圳）
1,深圳,技术类,HY2-后台开发高级工程师（深圳）
1,深圳,技术类,HY2-机器学习高级算法工程师（深圳）
1,深圳,产品/项目类,HY2-数据增值服务产品经理（深圳）
1,深圳,技术类,HY2-高级游戏运维工程师(深圳)
1,深圳,技术类,HY2-DataMore后台开发工程师（深圳）
1,深圳,产品/项目类,HY2-高级产品经理（文案策划方向）（深圳）
1,北京,市场类,17759-产品合作经理
2,北京,职能类,TEG06-高级售前技术工程师（北京）
1,深圳,技术类,TEG05-后台系统开发工程师（深圳）
1,深圳,技术类,TEG05-高级数据挖掘工程师（深圳）
2,深圳,职能类,TEG06-高级售前技术工程师（深圳）
2,杭州,产品/项目类,SNG02-QQ物联产品策划经理（深圳）
1,深圳,产品/项目类,19081-游戏音频策划（深圳）
1,深圳,设计类,15569-魂斗罗高级技术美术
1,深圳,技术类,22989-腾讯云数据中心运营规划工程师（深圳）
1,深圳,产品/项目类,15569-魂斗罗手游高级玩法策划（深圳）
1,深圳,产品/项目类,15569-魂斗罗高级数值策划（深圳）
1,深圳,技术类,15569-魂斗罗客户端高级研发工程师（深圳）
1,深圳,产品/项目类,15569-魂斗罗高级系统策划（深圳）
2,深圳,技术类,SNG02-腾讯云小微高级后台开发工程师（杭州）
1,深圳,技术类,18302-剑灵IP手游本地化服务器开发工程师（深圳）
1,北京,内容编辑类,23672-腾讯娱乐深度记者（北京）
1,北京,市场类,23672-腾讯娱乐艺人统筹（北京）
1,深圳,产品/项目类,MIG18-游戏渠道运营经理（深圳）
1,深圳,产品/项目类,SNG16-全民K歌渠道运营经理（深圳）
2,深圳,技术类,MIG18-机器学习系统开发工程师（深圳）
2,北京,市场类,23671-商务合作经理
1,深圳,职能类,S2-账务中心高级会计（深圳）
1,深圳,技术类,TEG02-系统运维工程师
1,深圳,技术类,TEG02-机器学习工程师（深圳）
1,深圳,技术类,TEG02-运营开发工程师（深圳）
1,北京,内容编辑类,23672-腾讯娱乐视频内容运营（北京）
1,北京,产品/项目类,23672-腾讯娱乐节目制片人（北京）
1,深圳,内容编辑类,SNG16-全民K歌内容运营经理（深圳）
1,深圳,产品/项目类,SNG16-项目经理（深圳）
1,上海,产品/项目类,15614-大型网络游戏版本管理（上海）
1,上海,产品/项目类,15614-大型网络游戏版本管理（上海）
1,上海,产品/项目类,15618-项目经理（上海）
1,深圳,设计类,MIG03-浏览器购物视觉设计师
1,深圳,设计类,SNG10-UI工程师/前端开发工程师(深圳）
1,北京,技术类,23048-iOS&MacOS 研发工程师（北京）
1,上海,市场类,22990-战略BD经理（上海）
1,北京,市场类,22990-腾讯云创投生态BD经理（北京）
1,北京,产品/项目类,MIG09-QQ浏览器内容策略高级产品经理（北京）
2,上海,产品/项目类,SA-腾讯社交广告KA渠道运营经理（上海）
1,北京,产品/项目类,SA-腾迅社交广告KA渠道运营经理（北京）
1,深圳,市场类,23294-电竞明星经纪（深圳）
1,深圳,职能类,S2-投资公司管理经理（深圳）
1,北京,内容编辑类,22851-电视剧内容评估（北京）
1,深圳,产品/项目类,SNG16-全民K歌造星经纪人（深圳）
1,深圳,产品/项目类,SNG16-全民K歌直播营收产品策划（深圳）
1,深圳,技术类,SNG16-腾讯音乐IOS质量测试工程师（深圳）
1,深圳,技术类,SNG16-腾讯音乐后台质量测试工程师（深圳）
1,深圳,技术类,SNG16-腾讯音乐Web质量测试工程师（深圳）
1,深圳,技术类,SNG16-腾讯音乐专项测试开发岗（深圳）
2,深圳,技术类,22989-腾讯云资源管理规划工程师(深圳)
2,深圳,技术类,22989-云平台PHP开发工程师（深圳）
1,深圳,产品/项目类,18797-高级项目经理（深圳）
1,上海,市场类,22968-本土日化服饰用品组长（上海）
1,深圳,产品/项目类,22989-腾讯云资源成本数据运营（深圳）
2,深圳,技术类,15579-游戏后台开发工程师（深圳）
1,北京,产品/项目类,MIG16-自动驾驶产品经理(北京)
1,北京,技术类,MIG16-自动驾驶机器人后台开发工程师(北京)
1,北京,技术类,MIG16-自动驾驶模拟仿真工程师(北京)
1,北京,技术类,MIG16-自动驾驶协调控制工程师(北京)
1,北京,技术类,MIG16-自动驾驶高精地图-工具研发(北京)
1,北京,技术类,MIG16-自动驾驶机器人-导航算法(北京)
1,北京,技术类,MIG16-自动驾驶机器人SLAM算法工程师(北京)
1,北京,技术类,MIG16-自动驾驶融合感知(北京)
1,北京,技术类,MIG16-自动驾驶深度学习(北京)
1,北京,技术类,MIG16-自动驾驶融合定位(北京)
1,深圳,职能类,S2-高级财务分析经理 （深圳）
2,北京,内容编辑类,23671-企鹅号渠道服务
2,北京,市场类,22086-腾讯体育会员运营（用户及活动方向）
1,北京,市场类,ZL-高级商业分析师(深圳)
1,北京,市场类,ZL-商业分析经理
1,深圳,市场类,ZL-商业分析经理
1,深圳,产品/项目类,19116-互联网+行业高级产品策划经理（AI方向）(深圳)
1,深圳,技术类,HY1-高级移动视频开发工程师
1,深圳,技术类,15571-unity客户端开发工程师（深圳）
1,北京,市场类,营销活动经理
1,北京,技术类,MIG16-计算机视觉高级算法工程师（北京）
1,深圳,职能类,AQ-创意制作专员
1,北京,技术类,OMG097-数据挖掘工程师(北京）
1,深圳,技术类,HY1-分布式数据库系统研发高级工程师（深圳）
1,北京,技术类,23671-Android开发高级工程师(北京）
2,深圳,技术类,SNG16-腾讯音乐Android高级工程师（深圳）
1,北京,市场类,22968-房产家居娱乐行业销售经理
1,深圳,产品/项目类,24491-韩国市场运营
1,深圳,职能类,23677-互娱服务采购经理（深圳）
1,深圳,职能类,MIG-招聘经理（深圳）
1,北京,技术类,23671-高级广告算法工程师
1,北京,技术类,OMG097-后台开发工程师（北京）
1,北京,技术类,23671-高级前端广告工程师
1,北京,产品/项目类,23671-商业策略产品经理
1,北京,产品/项目类,商业运营产品经理
1,北京,技术类,MIG16-腾讯地图iOS高级工程师（北京）
1,深圳,技术类,HY2-手游SDK终端安卓开发工程师(深圳)
1,深圳,技术类,HY2-手游SDK终端iOS开发工程师(深圳)
1,上海,产品/项目类,15616-MMOG文案策划（上海）
2,上海,产品/项目类,15616-MMOG系统策划（上海）
1,深圳,技术类,HY2-数据挖掘后台开发工程师（深圳）
1,深圳,技术类,HY2-高级前端开发工程师（深圳）
4,深圳,技术类,SNG02-腾讯云应用业务开发工程师（深圳）
2,深圳,技术类,SNG02-QQ资料与关系链后台开发工程师（深圳）
1,深圳,技术类,S2-大数据开发高级工程师（深圳）
1,深圳,职能类,S2-CDG财务管理（社交与效果广告方向）（深圳）
1,上海,技术类,24547-高级应用开发工程师（上海）
1,深圳,职能类,S2-高级财务分析经理（深圳）
1,上海,技术类,24547-大数据高级开发工程师（上海）
1,深圳,技术类,21482-互娱测试工程师(深圳)
1,北京,技术类,23671-高级广告后台工程师（北京）
1,深圳,产品/项目类,18436-财付通金融高级量化产品经理
1,深圳,市场类,18797-Senior Strategy/Market Analysis Manager(shenzhen)
1,深圳,设计类,18797-游戏UI设计师（深圳）
1,深圳,产品/项目类,MIG10-运营商产品策划（深圳）
1,深圳,产品/项目类,23516-移动游戏本地化策划
1,深圳,产品/项目类,23516-内外部合作与市场推广接口人
1,深圳,产品/项目类,18402-QQ飞车平台运营
1,深圳,技术类,18435-财付通高级风险分析师-策略方向（深圳）
1,深圳,设计类,22025-王者荣耀国际版-手游资深特效设计师（深圳）
1,深圳,产品/项目类,GY0-海外社交广告运营经理（深圳）
1,北京,设计类,22851-腾讯视频WEB前端动效工程师（北京）
1,成都,产品/项目类,15575-《王者荣耀》项目经理（成都）
1,上海,市场类,23296-市场与用户研究经理
1,深圳,职能类,SNG-招聘经理（深圳）
1,北京,市场类,23295-高级活动经理（北京）
2,深圳,技术类,22989-移动云解决方案架构师（北京/上海/深圳）
0,深圳,设计类,14914-品牌创意经理（深圳）
2,深圳,技术类,18435-风控策略java开发工程师
1,上海,产品/项目类,15573-SLG手游系统策划（上海）
1,上海,技术类,15573-手游客户端开发工程师（上海）
2,深圳,技术类,SNG07-高级系统测试工程师（深圳）
1,深圳,产品/项目类,GY0-JOOX产品策划（深圳）
1,深圳,设计类,GY0-海外产品视觉设计（深圳）
1,北京,产品/项目类,MIG16-腾讯地图产品经理（北京）
2,北京,产品/项目类,23671-数据分析师
1,深圳,产品/项目类,21309-数据分析产品经理（深圳）
1,深圳,产品/项目类,23516-军事类手游运营策划
2,深圳,职能类,S2-高级IT审计经理（深圳）
1,北京,产品/项目类,23671-企鹅号客户端产品总监（北京）
2,北京,产品/项目类,23671-数据产品经理(北京）
1,北京,产品/项目类,23671-企鹅号原生广告策划运营（北京）
1,北京,产品/项目类,23671-企鹅号电商策划运营（北京）
1,北京,产品/项目类,23671-企鹅号游戏运营（北京）
1,北京,产品/项目类,23671-企鹅号内容发行运营经理（北京）
2,深圳,技术类,TEG05-高级流量分析工程师（深圳）
2,北京,产品/项目类,23671-2.	企鹅号投后支持运营经理 （北京）
1,上海,产品/项目类,23671-资深渠道/产品运营经理(上海）
2,深圳,产品/项目类,23671-资深渠道/产品运营经理(深圳）
1,北京,市场类,19885-销售支持（北京）
1,深圳,技术类,SNG11-安管合规服务管理（深圳）
1,深圳,产品/项目类,SNG04-厘米秀产品策划(深圳)
2,深圳,技术类,TEG03-大数据平台运维工程师（深圳）
1,深圳,技术类,SNG11-安全合规岗（深圳）
1,深圳,技术类,SNG06-内容后台开发高级工程师（深圳）
2,北京,产品/项目类,22989-腾讯云高级产品经理(互联网业务)（北京）
1,北京,产品/项目类,17757-腾讯网产品经理（北京）
1,深圳,职能类,S2-影业风控经理（深圳）
1,深圳,技术类,SNG16-QQ音乐/全民k歌搜索后台开发工程师（深圳）
1,深圳,技术类,20718-android开发工程师（深圳）
2,深圳,产品/项目类,17229-SLG游戏策划（深圳）
3,深圳,技术类,22989-腾讯云游戏解决方案架构师（面向海外）（北京/上海/深圳）
3,深圳,技术类,22989-腾讯云医疗行业解决方案架构师（北京/上海/深圳）
1,深圳,职能类,CG-运营类采购商务主管
1,上海,市场类,22990-行业大客户销售经理（上海）
2,深圳,技术类,MIG03-腾讯MIG研发部架构师（深圳）
1,深圳,技术类,RP-数据运营开发工程师（深圳）
1,深圳,市场类,16175-海外游戏品牌经理（深圳）
1,北京,技术类,23048-浏览器开发工程师（北京）
1,北京,内容编辑类,23673-科技热点运营编辑
1,深圳,设计类,22025-建造类沙盒游戏资深2D原画设计（深圳）
1,深圳,设计类,22025-建造类沙盒资深3D关卡设计（深圳）
1,北京,技术类,WXG08-113 微信搜索后台开发高级工程师（北京）
1,深圳,市场类,MIG05-安全高级品牌经理（深圳）
2,深圳,职能类,S2-游戏运营风控经理(深圳）
1,深圳,产品/项目类,22990-行业解决方案顾问（深圳）
1,上海,产品/项目类,22990-行业解决方案顾问（上海）
1,北京,产品/项目类,22990-行业解决方案顾问（北京）
1,北京,市场类,22990-行业大客户销售leader（北京）
2,北京,市场类,22990-行业大客户销售经理（北京）
3,广州,技术类,WXG01-111 微信数据分析师
2,广州,技术类,WXG01-122 微信数据科学家
2,广州,技术类,WXG01-122 微信数据挖掘工程师（广州）
1,深圳,技术类,GY0-运营开发工程师（深圳）
1,深圳,职能类,CG-项目类采购商务主管
1,深圳,市场类,22990-行业大客户销售经理（深圳）
6,北京,技术类,OMG148-PHP后台开发工程师
1,上海,市场类,MIG18-开放平台区域运营经理（上海）
2,上海,技术类,15573-MMORPG后台开发高级工程师（上海）
1,上海,产品/项目类,15573-MMORPG手游高级策划（上海）
2,上海,技术类,19116-医疗图像理解研究员（上海）
1,深圳,产品/项目类,XN-QQ竞猜-高级产品策划经理（深圳）
1,深圳,产品/项目类,XN-QQ竞猜-产品运营经理（深圳）
